-------------------------------------------------------------- ---------------------------------
 Exploit Title                                                |  Path
NCSA 1.3/1.4.x/1.5 / [01;31m[KApache[m[K HTTPd 0.8.11/0.8.14 - ScriptAlias | multiple/remote/20595.txt
Oracle Java JDK/JRE < 1.8.0.131 / [01;31m[KApache[m[K Xerces 2.11.0 - 'PDF | php/dos/44057.md
Oracle Weblogic [01;31m[KApache[m[K Connector - POST Buffer Overflow (Meta | windows/remote/18897.rb
PHP 5.4.3 - [01;31m[Kapache[m[K_request_headers Function Buffer Overflow ( | windows/remote/19231.rb
RedHat [01;31m[KApache[m[K 2.0.40 - Directory Index Default Configuration  | linux/remote/23296.txt
RedHat Linux 7.0 [01;31m[KApache[m[K - Remote Username Enumeration         | linux/remote/21112.php
Webfroot Shoutbox < 2.32 ([01;31m[KApache[m[K) - Local File Inclusion / Re | linux/remote/34.pl
-------------------------------------------------------------- ---------------------------------
Shellcodes: No Results
-------------------------------------------------------------- ---------------------------------
 Paper Title                                                  |  Path
-------------------------------------------------------------- ---------------------------------
[01;31m[KApache[m[K Camel Exploitation                                     | docs/english/47074-[01;31m[Kapache[m[K-camel-
[01;31m[KApache[m[K2 Web Server Hardening Article (Turkish)                | docs/english/48033-[01;31m[Kapache[m[K2-web-s
Exploiting [01;31m[KApache[m[K James Server 2.3.2                          | docs/english/40123-exploiting-ap
Hardening & messing with win32 [01;31m[KApache[m[K Tomcat                  | english/12878-hardening-&-messin
Linux Hardening & Security (cP/WHM + [01;31m[KApache[m[K)                  | english/12906-linux-hardening-&-
-------------------------------------------------------------- ---------------------------------
